id,time,value
1,2026:01:13 20:50:31,292.1
2,2026:01:13 20:50:31,452.8
3,2026:01:13 20:50:31,71.6
1,2026:01:13 20:51:31,444.8
2,2026:01:13 20:51:31,283.0
3,2026:01:13 20:51:31,467.4
1,2026:01:13 20:52:31,418.5
2,2026:01:13 20:52:31,397.0
3,2026:01:13 20:52:31,409.5
1,2026:01:13 20:53:31,175.6
2,2026:01:13 20:53:31,268.0
3,2026:01:13 20:53:31,88.6
1,2026:01:13 20:54:31,100.2
2,2026:01:13 20:54:31,491.1
3,2026:01:13 20:54:31,205.2
1,2026:01:13 20:55:31,111.4
2,2026:01:13 20:55:31,428.4
3,2026:01:13 20:55:31,26.6
1,2026:01:13 20:56:31,139.2
2,2026:01:13 20:56:31,340.4
3,2026:01:13 20:56:31,20.7
1,2026:01:13 20:57:31,1.3
2,2026:01:13 20:57:31,360.7
3,2026:01:13 20:57:31,144.2
1,2026:01:13 20:58:31,428.1
2,2026:01:13 20:58:31,261.0
3,2026:01:13 20:58:31,421.5
1,2026:01:13 20:59:31,245.5
2,2026:01:13 20:59:31,315.5
3,2026:01:13 20:59:31,287.8
1,2026:01:13 21:00:31,199.9
2,2026:01:13 21:00:31,444.5
3,2026:01:13 21:00:31,341.4
1,2026:01:13 21:01:31,184.6
2,2026:01:13 21:01:31,394.2
3,2026:01:13 21:01:31,152.7
1,2026:01:13 21:02:31,39.7
2,2026:01:13 21:02:31,397.3
3,2026:01:13 21:02:31,345.4
1,2026:01:13 21:03:31,462.1
2,2026:01:13 21:03:31,63.1
3,2026:01:13 21:03:31,265.3
1,2026:01:13 21:04:31,153.0
2,2026:01:13 21:04:31,295.0
3,2026:01:13 21:04:31,219.5
1,2026:01:13 21:05:31,226.8
2,2026:01:13 21:05:31,333.1
3,2026:01:13 21:05:31,356.9
1,2026:01:13 21:06:31,329.8
2,2026:01:13 21:06:31,376.9
3,2026:01:13 21:06:31,199.3
1,2026:01:13 21:07:31,342.9
2,2026:01:13 21:07:31,318.3
3,2026:01:13 21:07:31,87.9
1,2026:01:13 21:08:31,33.6
2,2026:01:13 21:08:31,385.8
3,2026:01:13 21:08:31,41.0
1,2026:01:13 21:09:31,68.9
2,2026:01:13 21:09:31,140.9
3,2026:01:13 21:09:31,473.5
1,2026:01:13 21:10:31,349.3
2,2026:01:13 21:10:31,288.6
3,2026:01:13 21:10:31,398.7
1,2026:01:13 21:11:31,271.0
2,2026:01:13 21:11:31,11.8
3,2026:01:13 21:11:31,22.4
1,2026:01:13 21:12:31,162.5
2,2026:01:13 21:12:31,242.8
3,2026:01:13 21:12:31,107.9
1,2026:01:13 21:13:31,17.5
2,2026:01:13 21:13:31,434.1
3,2026:01:13 21:13:31,236.5
1,2026:01:13 21:14:31,282.6
2,2026:01:13 21:14:31,22.8
3,2026:01:13 21:14:31,429.3
1,2026:01:13 21:15:31,304.8
2,2026:01:13 21:15:31,496.1
3,2026:01:13 21:15:31,297.8
1,2026:01:13 21:16:31,211.8
2,2026:01:13 21:16:31,142.2
3,2026:01:13 21:16:31,21.3
1,2026:01:13 21:17:31,288.7
2,2026:01:13 21:17:31,270.3
3,2026:01:13 21:17:31,48.9
1,2026:01:13 21:18:31,288.5
2,2026:01:13 21:18:31,137.2
3,2026:01:13 21:18:31,429.5
1,2026:01:13 21:19:31,116.3
2,2026:01:13 21:19:31,205.8
3,2026:01:13 21:19:31,49.7
1,2026:01:13 21:20:31,453.6
2,2026:01:13 21:20:31,254.8
3,2026:01:13 21:20:31,338.4
1,2026:01:13 21:21:31,247.7
2,2026:01:13 21:21:31,304.6
3,2026:01:13 21:21:31,8.1
1,2026:01:13 21:22:31,354.4
2,2026:01:13 21:22:31,301.2
3,2026:01:13 21:22:31,243.5
1,2026:01:13 21:23:31,40.1
2,2026:01:13 21:23:31,386.0
3,2026:01:13 21:23:31,121.8
1,2026:01:13 21:24:31,399.7
2,2026:01:13 21:24:31,9.7
3,2026:01:13 21:24:31,18.6
1,2026:01:13 21:25:31,31.8
2,2026:01:13 21:25:31,333.9
3,2026:01:13 21:25:31,396.2
1,2026:01:13 21:26:31,244.4
2,2026:01:13 21:26:31,17.9
3,2026:01:13 21:26:31,219.6
1,2026:01:13 21:27:31,258.5
2,2026:01:13 21:27:31,448.7
3,2026:01:13 21:27:31,137.1
1,2026:01:13 21:28:31,54.4
2,2026:01:13 21:28:31,232.8
3,2026:01:13 21:28:31,320.3
1,2026:01:13 21:29:31,78.9
2,2026:01:13 21:29:31,248.3
3,2026:01:13 21:29:31,447.6
1,2026:01:13 21:30:31,75.4
2,2026:01:13 21:30:31,19.3
3,2026:01:13 21:30:31,177.5
1,2026:01:13 21:31:31,286.3
2,2026:01:13 21:31:31,65.3
3,2026:01:13 21:31:31,29.7
1,2026:01:13 21:32:31,365.6
2,2026:01:13 21:32:31,131.0
3,2026:01:13 21:32:31,262.7
1,2026:01:13 21:33:31,97.0
2,2026:01:13 21:33:31,282.2
3,2026:01:13 21:33:31,98.9
1,2026:01:13 21:34:31,199.5
2,2026:01:13 21:34:31,329.1
3,2026:01:13 21:34:31,257.5
1,2026:01:13 21:35:31,216.1
2,2026:01:13 21:35:31,286.9
3,2026:01:13 21:35:31,394.2
1,2026:01:13 21:36:31,488.4
2,2026:01:13 21:36:31,407.8
3,2026:01:13 21:36:31,268.4
1,2026:01:13 21:37:31,356.4
2,2026:01:13 21:37:31,150.9
3,2026:01:13 21:37:31,365.0
1,2026:01:13 21:38:31,69.4
2,2026:01:13 21:38:31,422.2
3,2026:01:13 21:38:31,192.6
1,2026:01:13 21:39:31,59.4
2,2026:01:13 21:39:31,399.1
3,2026:01:13 21:39:31,444.9
1,2026:01:13 21:40:31,159.6
2,2026:01:13 21:40:31,190.1
3,2026:01:13 21:40:31,475.4
1,2026:01:13 21:41:31,88.2
2,2026:01:13 21:41:31,407.5
3,2026:01:13 21:41:31,494.2
1,2026:01:13 21:42:31,16.2
2,2026:01:13 21:42:31,378.6
3,2026:01:13 21:42:31,445.8
1,2026:01:13 21:43:31,313.3
2,2026:01:13 21:43:31,35.2
3,2026:01:13 21:43:31,173.1
1,2026:01:13 21:44:31,254.6
2,2026:01:13 21:44:31,310.3
3,2026:01:13 21:44:31,247.8
1,2026:01:13 21:45:31,84.4
2,2026:01:13 21:45:31,385.0
3,2026:01:13 21:45:31,488.5
1,2026:01:13 21:46:31,338.7
2,2026:01:13 21:46:31,121.8
3,2026:01:13 21:46:31,15.0
1,2026:01:13 21:47:31,130.7
2,2026:01:13 21:47:31,406.4
3,2026:01:13 21:47:31,278.4
1,2026:01:13 21:48:31,216.1
2,2026:01:13 21:48:31,373.0
3,2026:01:13 21:48:31,353.1
1,2026:01:13 21:49:31,447.1
2,2026:01:13 21:49:31,496.1
3,2026:01:13 21:49:31,369.6
1,2026:01:13 21:50:31,160.9
2,2026:01:13 21:50:31,423.3
3,2026:01:13 21:50:31,79.4
1,2026:01:13 21:51:31,468.6
2,2026:01:13 21:51:31,136.2
3,2026:01:13 21:51:31,277.1
1,2026:01:13 21:52:31,347.0
2,2026:01:13 21:52:31,141.8
3,2026:01:13 21:52:31,274.3
1,2026:01:13 21:53:31,87.4
2,2026:01:13 21:53:31,155.5
3,2026:01:13 21:53:31,373.4
1,2026:01:13 21:54:31,35.9
2,2026:01:13 21:54:31,256.7
3,2026:01:13 21:54:31,190.9
1,2026:01:13 21:55:31,72.1
2,2026:01:13 21:55:31,103.5
3,2026:01:13 21:55:31,488.5
1,2026:01:13 21:56:31,129.4
2,2026:01:13 21:56:31,50.9
3,2026:01:13 21:56:31,214.2
1,2026:01:13 21:57:31,244.2
2,2026:01:13 21:57:31,421.1
3,2026:01:13 21:57:31,246.4
1,2026:01:13 21:58:31,486.5
2,2026:01:13 21:58:31,458.1
3,2026:01:13 21:58:31,95.3
1,2026:01:13 21:59:31,7.9
2,2026:01:13 21:59:31,335.0
3,2026:01:13 21:59:31,139.9
1,2026:01:13 22:00:31,214.4
2,2026:01:13 22:00:31,117.6
3,2026:01:13 22:00:31,392.3
1,2026:01:13 22:01:31,474.1
2,2026:01:13 22:01:31,286.2
3,2026:01:13 22:01:31,159.9
1,2026:01:13 22:02:31,300.1
2,2026:01:13 22:02:31,124.5
3,2026:01:13 22:02:31,253.5
1,2026:01:13 22:03:31,498.7
2,2026:01:13 22:03:31,19.8
3,2026:01:13 22:03:31,381.4
1,2026:01:13 22:04:31,244.4
2,2026:01:13 22:04:31,274.5
3,2026:01:13 22:04:31,364.0
1,2026:01:13 22:05:31,369.3
2,2026:01:13 22:05:31,6.5
3,2026:01:13 22:05:31,65.0
1,2026:01:13 22:06:31,213.1
2,2026:01:13 22:06:31,467.8
3,2026:01:13 22:06:31,307.6
1,2026:01:13 22:07:31,379.3
2,2026:01:13 22:07:31,134.9
3,2026:01:13 22:07:31,308.7
1,2026:01:13 22:08:31,214.6
2,2026:01:13 22:08:31,166.3
3,2026:01:13 22:08:31,94.3
1,2026:01:13 22:09:31,341.9
2,2026:01:13 22:09:31,438.0
3,2026:01:13 22:09:31,24.2
1,2026:01:13 22:10:31,178.2
2,2026:01:13 22:10:31,339.0
3,2026:01:13 22:10:31,374.7
1,2026:01:13 22:11:31,487.5
2,2026:01:13 22:11:31,253.2
3,2026:01:13 22:11:31,436.4
1,2026:01:13 22:12:31,304.7
2,2026:01:13 22:12:31,62.4
3,2026:01:13 22:12:31,275.3
1,2026:01:13 22:13:31,79.1
